ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook\src\main\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* facebook\src\main\res\drawable-hdpi\com_facebook_button_send_icon.png
* facebook\src\main\res\drawable-hdpi\com_facebook_close.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* facebook\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* facebook\src\main\res\drawable-hdpi\messenger_bubble_large_blue.png
* facebook\src\main\res\drawable-hdpi\messenger_bubble_large_white.png
* facebook\src\main\res\drawable-hdpi\messenger_bubble_small_blue.png
* facebook\src\main\res\drawable-hdpi\messenger_bubble_small_white.png
* facebook\src\main\res\drawable-hdpi\messenger_button_send_round_shadow.png
* facebook\src\main\res\drawable-mdpi\
* facebook\src\main\res\drawable-mdpi\com_facebook_button_icon.png
* facebook\src\main\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* facebook\src\main\res\drawable-mdpi\com_facebook_button_send_icon.png
* facebook\src\main\res\drawable-mdpi\com_facebook_close.png
* facebook\src\main\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* facebook\src\main\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* facebook\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* facebook\src\main\res\drawable-mdpi\messenger_bubble_large_blue.png
* facebook\src\main\res\drawable-mdpi\messenger_bubble_large_white.png
* facebook\src\main\res\drawable-mdpi\messenger_bubble_small_blue.png
* facebook\src\main\res\drawable-mdpi\messenger_bubble_small_white.png
* facebook\src\main\res\drawable-mdpi\messenger_button_send_round_shadow.png
* facebook\src\main\res\drawable-xhdpi\
* facebook\src\main\res\drawable-xhdpi\com_facebook_button_icon.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_button_send_icon.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_close.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* facebook\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* facebook\src\main\res\drawable-xhdpi\messenger_bubble_large_blue.png
* facebook\src\main\res\drawable-xhdpi\messenger_bubble_large_white.png
* facebook\src\main\res\drawable-xhdpi\messenger_bubble_small_blue.png
* facebook\src\main\res\drawable-xhdpi\messenger_bubble_small_white.png
* facebook\src\main\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* facebook\src\main\res\drawable-xxhdpi\
* facebook\src\main\res\drawable-xxhdpi\com_facebook_button_icon.png
* facebook\src\main\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* facebook\src\main\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* facebook\src\main\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* facebook\src\main\res\drawable-xxhdpi\messenger_bubble_large_white.png
* facebook\src\main\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* facebook\src\main\res\drawable-xxhdpi\messenger_bubble_small_white.png
* facebook\src\main\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* facebook\src\main\res\drawable\
* facebook\src\main\res\drawable\com_facebook_button_background.xml
* facebook\src\main\res\drawable\com_facebook_button_like_background.xml
* facebook\src\main\res\drawable\com_facebook_button_login_silver_background.xml
* facebook\src\main\res\drawable\com_facebook_button_send_background.xml
* facebook\src\main\res\drawable\messenger_button_blue_bg_round.xml
* facebook\src\main\res\drawable\messenger_button_blue_bg_selector.xml
* facebook\src\main\res\drawable\messenger_button_white_bg_round.xml
* facebook\src\main\res\drawable\messenger_button_white_bg_selector.xml
* facebook\src\main\res\layout\
* facebook\src\main\res\layout\com_facebook_activity_layout.xml
* facebook\src\main\res\layout\com_facebook_login_fragment.xml
* facebook\src\main\res\layout\com_facebook_tooltip_bubble.xml
* facebook\src\main\res\layout\messenger_button_send_blue_large.xml
* facebook\src\main\res\layout\messenger_button_send_blue_round.xml
* facebook\src\main\res\layout\messenger_button_send_blue_small.xml
* facebook\src\main\res\layout\messenger_button_send_white_large.xml
* facebook\src\main\res\layout\messenger_button_send_white_round.xml
* facebook\src\main\res\layout\messenger_button_send_white_small.xml
* facebook\src\main\res\values-af\
* facebook\src\main\res\values-af\messenger_button_strings.xml
* facebook\src\main\res\values-af\strings.xml
* facebook\src\main\res\values-ar\
* facebook\src\main\res\values-ar\messenger_button_strings.xml
* facebook\src\main\res\values-ar\strings.xml
* facebook\src\main\res\values-bn\
* facebook\src\main\res\values-bn\messenger_button_strings.xml
* facebook\src\main\res\values-bn\strings.xml
* facebook\src\main\res\values-cs\
* facebook\src\main\res\values-cs\messenger_button_strings.xml
* facebook\src\main\res\values-cs\strings.xml
* facebook\src\main\res\values-da\
* facebook\src\main\res\values-da\messenger_button_strings.xml
* facebook\src\main\res\values-da\strings.xml
* facebook\src\main\res\values-de\
* facebook\src\main\res\values-de\messenger_button_strings.xml
* facebook\src\main\res\values-de\strings.xml
* facebook\src\main\res\values-el\
* facebook\src\main\res\values-el\messenger_button_strings.xml
* facebook\src\main\res\values-el\strings.xml
* facebook\src\main\res\values-es-rES\
* facebook\src\main\res\values-es-rES\messenger_button_strings.xml
* facebook\src\main\res\values-es-rES\strings.xml
* facebook\src\main\res\values-es\
* facebook\src\main\res\values-es\messenger_button_strings.xml
* facebook\src\main\res\values-es\strings.xml
* facebook\src\main\res\values-fi\
* facebook\src\main\res\values-fi\messenger_button_strings.xml
* facebook\src\main\res\values-fi\strings.xml
* facebook\src\main\res\values-fr\
* facebook\src\main\res\values-fr\messenger_button_strings.xml
* facebook\src\main\res\values-fr\strings.xml
* facebook\src\main\res\values-gu\
* facebook\src\main\res\values-gu\messenger_button_strings.xml
* facebook\src\main\res\values-gu\strings.xml
* facebook\src\main\res\values-hi\
* facebook\src\main\res\values-hi\messenger_button_strings.xml
* facebook\src\main\res\values-hi\strings.xml
* facebook\src\main\res\values-hr\
* facebook\src\main\res\values-hr\strings.xml
* facebook\src\main\res\values-hu\
* facebook\src\main\res\values-hu\strings.xml
* facebook\src\main\res\values-id\
* facebook\src\main\res\values-id\strings.xml
* facebook\src\main\res\values-in\
* facebook\src\main\res\values-in\messenger_button_strings.xml
* facebook\src\main\res\values-it\
* facebook\src\main\res\values-it\messenger_button_strings.xml
* facebook\src\main\res\values-it\strings.xml
* facebook\src\main\res\values-ja\
* facebook\src\main\res\values-ja\messenger_button_strings.xml
* facebook\src\main\res\values-ja\strings.xml
* facebook\src\main\res\values-kn\
* facebook\src\main\res\values-kn\messenger_button_strings.xml
* facebook\src\main\res\values-kn\strings.xml
* facebook\src\main\res\values-ko\
* facebook\src\main\res\values-ko\messenger_button_strings.xml
* facebook\src\main\res\values-ko\strings.xml
* facebook\src\main\res\values-ml\
* facebook\src\main\res\values-ml\messenger_button_strings.xml
* facebook\src\main\res\values-ml\strings.xml
* facebook\src\main\res\values-mr\
* facebook\src\main\res\values-mr\messenger_button_strings.xml
* facebook\src\main\res\values-mr\strings.xml
* facebook\src\main\res\values-ms\
* facebook\src\main\res\values-ms\messenger_button_strings.xml
* facebook\src\main\res\values-ms\strings.xml
* facebook\src\main\res\values-nb\
* facebook\src\main\res\values-nb\messenger_button_strings.xml
* facebook\src\main\res\values-nb\strings.xml
* facebook\src\main\res\values-nl\
* facebook\src\main\res\values-nl\messenger_button_strings.xml
* facebook\src\main\res\values-nl\strings.xml
* facebook\src\main\res\values-pa\
* facebook\src\main\res\values-pa\messenger_button_strings.xml
* facebook\src\main\res\values-pa\strings.xml
* facebook\src\main\res\values-pl\
* facebook\src\main\res\values-pl\messenger_button_strings.xml
* facebook\src\main\res\values-pl\strings.xml
* facebook\src\main\res\values-pt-rPT\
* facebook\src\main\res\values-pt-rPT\messenger_button_strings.xml
* facebook\src\main\res\values-pt-rPT\strings.xml
* facebook\src\main\res\values-pt\
* facebook\src\main\res\values-pt\messenger_button_strings.xml
* facebook\src\main\res\values-pt\strings.xml
* facebook\src\main\res\values-ru\
* facebook\src\main\res\values-ru\messenger_button_strings.xml
* facebook\src\main\res\values-ru\strings.xml
* facebook\src\main\res\values-sk\
* facebook\src\main\res\values-sk\strings.xml
* facebook\src\main\res\values-sv\
* facebook\src\main\res\values-sv\messenger_button_strings.xml
* facebook\src\main\res\values-sv\strings.xml
* facebook\src\main\res\values-ta\
* facebook\src\main\res\values-ta\messenger_button_strings.xml
* facebook\src\main\res\values-ta\strings.xml
* facebook\src\main\res\values-te\
* facebook\src\main\res\values-te\messenger_button_strings.xml
* facebook\src\main\res\values-te\strings.xml
* facebook\src\main\res\values-th\
* facebook\src\main\res\values-th\messenger_button_strings.xml
* facebook\src\main\res\values-th\strings.xml
* facebook\src\main\res\values-tl\
* facebook\src\main\res\values-tl\messenger_button_strings.xml
* facebook\src\main\res\values-tl\strings.xml
* facebook\src\main\res\values-tr\
* facebook\src\main\res\values-tr\messenger_button_strings.xml
* facebook\src\main\res\values-tr\strings.xml
* facebook\src\main\res\values-vi\
* facebook\src\main\res\values-vi\messenger_button_strings.xml
* facebook\src\main\res\values-vi\strings.xml
* facebook\src\main\res\values-zh-rCN\
* facebook\src\main\res\values-zh-rCN\messenger_button_strings.xml
* facebook\src\main\res\values-zh-rCN\strings.xml
* facebook\src\main\res\values-zh-rHK\
* facebook\src\main\res\values-zh-rHK\messenger_button_strings.xml
* facebook\src\main\res\values-zh-rHK\strings.xml
* facebook\src\main\res\values-zh-rTW\
* facebook\src\main\res\values-zh-rTW\messenger_button_strings.xml
* facebook\src\main\res\values-zh-rTW\strings.xml
* facebook\src\main\res\values\
* facebook\src\main\res\values\attrs.xml
* facebook\src\main\res\values\messenger_button_strings.xml
* facebook\src\main\res\values\messenger_button_styles.xml
* facebook\src\main\res\values\strings.xml
* facebook\src\main\res\values\styles.xml
* facebook\src\main\resources\
* facebook\src\main\resources\.DS_Store
* facebook\src\main\resources\com\
* facebook\src\main\resources\com\.DS_Store
* goodLuckToday\
* goodLuckToday\build.gradle
* goodLuckToday\libs\
* goodLuckToday\libs\AdBuddiz-3.0.18.jar
* goodLuckToday\src\
* goodLuckToday\src\main\
* goodLuckToday\src\main\AndroidManifest.xml
* goodLuckToday\src\main\java\
* goodLuckToday\src\main\java\com\
* goodLuckToday\src\main\java\com\example\
* goodLuckToday\src\main\java\com\example\goodlucktoday\
* goodLuckToday\src\main\java\com\example\goodlucktoday\BaseAdapter2.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\classement.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\classement2.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\jeux1.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\jeux2.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\jeux3.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\jeux4.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\jeux5.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\listItem.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\menu.java
* goodLuckToday\src\main\java\com\example\goodlucktoday\param.java
* goodLuckToday\src\main\res\
* goodLuckToday\src\main\res\anim\
* goodLuckToday\src\main\res\anim\anim_blink.xml
* goodLuckToday\src\main\res\anim\anim_menu.xml
* goodLuckToday\src\main\res\anim\anim_pile_face.xml
* goodLuckToday\src\main\res\drawable-hdpi\
* goodLuckToday\src\main\res\drawable-hdpi\anim_eclaire.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_nain.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue0.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue1.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue2.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue3.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue4.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue5.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue6.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue7.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue8.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_roue9.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_soleil.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_1.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_2.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_3.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_4.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_5.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_6.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_7.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_8.xml
* goodLuckToday\src\main\res\drawable-hdpi\anim_trefle_9.xml
* goodLuckToday\src\main\res\drawable-hdpi\carte_1.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_blanche.xml
* goodLuckToday\src\main\res\drawable-hdpi\carte_blanche_2.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_blanche_3.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_blanche_4.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_noir.xml
* goodLuckToday\src\main\res\drawable-hdpi\carte_noir_2.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_noir_3.png
* goodLuckToday\src\main\res\drawable-hdpi\carte_noir_4.png
* goodLuckToday\src\main\res\drawable-hdpi\decouv.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire2.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire3.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire4.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire6.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire7.png
* goodLuckToday\src\main\res\drawable-hdpi\eclaire8.png
* goodLuckToday\src\main\res\drawable-hdpi\envoyer.png
* goodLuckToday\src\main\res\drawable-hdpi\exit.png
* goodLuckToday\src\main\res\drawable-hdpi\exp.png
* goodLuckToday\src\main\res\drawable-hdpi\face.png
* goodLuckToday\src\main\res\drawable-hdpi\face_bu.png
* goodLuckToday\src\main\res\drawable-hdpi\feuille.png
* goodLuckToday\src\main\res\drawable-hdpi\feuille1.png
* goodLuckToday\src\main\res\drawable-hdpi\feuille2.png
* goodLuckToday\src\main\res\drawable-hdpi\feuille3.png
* goodLuckToday\src\main\res\drawable-hdpi\feuille4.png
* goodLuckToday\src\main\res\drawable-hdpi\fond1.png
* goodLuckToday\src\main\res\drawable-hdpi\fond2.png
* goodLuckToday\src\main\res\drawable-hdpi\fond3.png
* goodLuckToday\src\main\res\drawable-hdpi\fond4.png
* goodLuckToday\src\main\res\drawable-hdpi\fond4init.png
* goodLuckToday\src\main\res\drawable-hdpi\fond5.png
* goodLuckToday\src\main\res\drawable-hdpi\fond_prin.jpeg
* goodLuckToday\src\main\res\drawable-hdpi\goodicon.png
* goodLuckToday\src\main\res\drawable-hdpi\ic_launcher.png
* goodLuckToday\src\main\res\drawable-hdpi\invite.png
* goodLuckToday\src\main\res\drawable-hdpi\leaderboard.png
* goodLuckToday\src\main\res\drawable-hdpi\luck.png
* goodLuckToday\src\main\res\drawable-hdpi\nain.png
* goodLuckToday\src\main\res\drawable-hdpi\nain0.png
* goodLuckToday\src\main\res\drawable-hdpi\nain1.png
* goodLuckToday\src\main\res\drawable-hdpi\nain2.png
